Main Features,Resolution,Model,Specification,"≥200pcs
"5MP Bullet HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Plastic
Ingress Protection:IP66",5.0MP,JVS-A510-YWC,"1/ 2.8"" CMOS Sensor
•Full HD resolution  2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",13.00," 9,620.00 "," 1,635.40 "," 11,255.40 "," 1,688.31 "," 2,813.85 "," 3,939.39 "," 1,800.86 "," 1,575.76 "," 1,350.65 "," 13,056.26 "," 13,979.21 "," 13,371.42 "," 12,915.57 "," 12,943.71 "," 14,069.25 "," 14,070.38 "," 15,194.79 "
"5MP  Dome HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Plastic
Ingress Protection:IP66",5.0MP,JVS-A530-YWC,"1/ 2.8"" CMOS Sensor
•Full HD resolution 2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",15.00," 11,100.00 "," 1,887.00 "," 12,987.00 "," 1,948.05 "," 3,246.75 "," 4,545.45 "," 2,077.92 "," 1,818.18 "," 1,558.44 "," 15,064.92 "," 16,129.85 "," 15,428.56 "," 14,902.58 "," 14,935.05 "," 16,233.75 "," 16,235.05 "," 17,532.45 "
"5MP Bullet HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Metal
Ingress Protection:IP66",5.0MP,JVS-A510-YWS,"1/ 2.8"" CMOS Sensor
•Full HD resolution  2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",15.50," 11,470.00 "," 1,949.90 "," 13,419.90 "," 2,012.99 "," 3,354.98 "," 4,696.97 "," 2,147.18 "," 1,878.79 "," 1,610.39 "," 15,567.08 "," 16,667.52 "," 15,942.84 "," 15,399.34 "," 15,432.89 "," 16,774.88 "," 16,776.22 "," 18,116.87 "
"5MP Metal Dome HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Metal
Ingress Protection:IP66",5.0MP,JVS-A530-YWS,"1/ 2.8"" CMOS Sensor
•Full HD resolution 2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",15.00," 11,100.00 "," 1,887.00 "," 12,987.00 "," 1,948.05 "," 3,246.75 "," 4,545.45 "," 2,077.92 "," 1,818.18 "," 1,558.44 "," 15,064.92 "," 16,129.85 "," 15,428.56 "," 14,902.58 "," 14,935.05 "," 16,233.75 "," 16,235.05 "," 17,532.45 "
"5MP Dome Full Color Camera
LED: 28µ x2PCS
IR range: 20M
Board Len 4mm/F2.0
Case: Plastic for indoor use
Ingress Protection:IP54
",5MP,JVS-A536-HYC,"1/ 2.9"" CMOS Sensor
•Full HD  resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
Full Color  UTC Coaxial Control Built-in Mic",13.50," 9,990.00 "," 1,698.30 "," 11,688.30 "," 1,753.25 "," 2,922.08 "," 4,090.91 "," 1,870.13 "," 1,636.36 "," 1,402.60 "," 13,558.43 "," 14,516.87 "," 13,885.70 "," 13,412.32 "," 13,441.55 "," 14,610.38 "," 14,611.54 "," 15,779.21 "
"5MP Bullet Full Color Camera
LED: 28µ x4PCS
IR range:30M
Board Len 4mm/F2.0
Case: Plastic for outdoor use
Ingress Protection:IP66",5MP,JVS-A516-HYC,"1/ 2.9"" CMOS Sensor
•Full HD  resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
Full Color  UTC Coaxial Control Built-in Mic",14.00," 10,360.00 "," 1,761.20 "," 12,121.20 "," 1,818.18 "," 3,030.30 "," 4,242.42 "," 1,939.39 "," 1,696.97 "," 1,454.54 "," 14,060.59 "," 15,054.53 "," 14,399.99 "," 13,909.08 "," 13,939.38 "," 15,151.50 "," 15,152.71 "," 16,363.62 "
"2MP Metal Dome Varifocal Camera
IR range: 30M
Board Len: 2.8mm-12mm
Case:Metal
Ingress Protection:IP66",2MP,A4322-VF,"4-in-1 Varifocal 2.8-12mm HD Dome  Camera,English quick start guide,Sony Sensor",17.00," 12,580.00 "," 2,138.60 "," 14,718.60 "," 2,207.79 "," 3,679.65 "," 5,151.51 "," 2,354.98 "," 2,060.60 "," 1,766.23 "," 17,073.58 "," 18,280.50 "," 17,485.70 "," 16,889.59 "," 16,926.39 "," 18,398.25 "," 18,399.72 "," 19,870.11 "
"2MP Metal Dome Varifocal Camera
IR range: 30M
Board Len: 2.8mm-12mm
Case:Metal
Ingress Protection:IP66",2MP,A4322SL-VF,"4-in-1 Varifocal Starlight 
2.8-12mm HD Dome  Camera,Sony Sensor",19.00," 14,060.00 "," 2,390.20 "," 16,450.20 "," 2,467.53 "," 4,112.55 "," 5,757.57 "," 2,632.03 "," 2,303.03 "," 1,974.02 "," 19,082.23 "," 20,431.15 "," 19,542.84 "," 18,876.60 "," 18,917.73 "," 20,562.75 "," 20,564.40 "," 22,207.77 "
"2MP Dome HD Camera
IR LED: 10µ x15PCS
IR range:25M
Board Len 4mm/F2.0
Case:Plastic for indoor use
Ingress Protection:IP54",1080P,JVS-A835-YWC,"•1/ 3"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",7.30," 5,402.00 ", 918.34 ," 6,320.34 ", 948.05 ," 1,580.09 "," 2,212.12 "," 1,011.25 ", 884.85 , 758.44 ," 7,331.59 "," 7,849.86 "," 7,508.56 "," 7,252.59 "," 7,268.39 "," 7,900.43 "," 7,901.06 "," 8,532.46 "
"2MP Bullet  HD Camera
IR LED: 10µ x15PCS
IR range:25M
Board Len 4mm/F2.0
Case:Plastic
Ingress Protection:IP66",1080P,JVS-A815-YWC,"1/ 3"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",7.50," 5,550.00 ", 943.50 ," 6,493.50 ", 974.03 ," 1,623.38 "," 2,272.73 "," 1,038.96 ", 909.09 , 779.22 ," 7,532.46 "," 8,064.93 "," 7,714.28 "," 7,451.29 "," 7,467.53 "," 8,116.88 "," 8,117.52 "," 8,766.23 "
"2MP Metal Dome  HD Camera
IR LED: 10µ x15PCS
IR range:20M
Board Len 4mm/F2.0
Case:Metal
Ingress Protection:IP66",1080P,JVS-A835-YWS,"•1/ 3"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",9.50," 7,030.00 "," 1,195.10 "," 8,225.10 "," 1,233.77 "," 2,056.28 "," 2,878.79 "," 1,316.02 "," 1,151.51 ", 987.01 ," 9,541.12 "," 10,215.57 "," 9,771.42 "," 9,438.30 "," 9,458.87 "," 10,281.38 "," 10,282.20 "," 11,103.89 "
2MP Bullet 4in1 HD Camera Full color without Audio,,JVS-A816-LYC,,9.80," 7,252.00 "," 1,232.84 "," 8,484.84 "," 1,272.73 "," 2,121.21 "," 2,969.69 "," 1,357.57 "," 1,187.88 "," 1,018.18 "," 9,842.41 "," 10,538.17 "," 10,079.99 "," 9,736.35 "," 9,757.57 "," 10,606.05 "," 10,606.90 "," 11,454.53 "
"2MP Metal Bullet  HD Camera
IR LED: 10µ x15PCS
IR range: 20M
Board Len 4mm/F1.6
Case:Metal
Ingress Protection:IP66",1080P,JVS-A815-YWS,"1/ 3"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",10.00," 7,400.00 "," 1,258.00 "," 8,658.00 "," 1,298.70 "," 2,164.50 "," 3,030.30 "," 1,385.28 "," 1,212.12 "," 1,038.96 "," 10,043.28 "," 10,753.24 "," 10,285.70 "," 9,935.06 "," 9,956.70 "," 10,822.50 "," 10,823.37 "," 11,688.30 "
"2MP Dome Starlight HD Camera
IR LED: 10µ x15PCS
IR range:25M
Board Len 4mm/F2.0
Case:Plastic for indoor use
Ingress Protection:IP54",1080P,JVS-A833-YWC,"•1/ 2.9"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
 Starlight",9.00," 6,660.00 "," 1,132.20 "," 7,792.20 "," 1,168.83 "," 1,948.05 "," 2,727.27 "," 1,246.75 "," 1,090.91 ", 935.06 ," 9,038.95 "," 9,677.91 "," 9,257.13 "," 8,941.55 "," 8,961.03 "," 9,740.25 "," 9,741.03 "," 10,519.47 "
"2MP Bullet Starlight HD Camera
IR LED: 10µ x15PCS
IR range:25M
Board Len 4mm/F2.0
Case:Plastic
Ingress Protection:IP66",1080P,JVS-A813-YWC,"1/ 2.9"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
 Starlight",9.50," 7,030.00 "," 1,195.10 "," 8,225.10 "," 1,233.77 "," 2,056.28 "," 2,878.79 "," 1,316.02 "," 1,151.51 ", 987.01 ," 9,541.12 "," 10,215.57 "," 9,771.42 "," 9,438.30 "," 9,458.87 "," 10,281.38 "," 10,282.20 "," 11,103.89 "
"2MP Metal Dome Starlight HD Camera
IR LED: 10µ x15PCS
IR range:20M
Board Len 4mm/F2.0
Case:Metal
Ingress Protection:IP66",1080P,JVS-A833-YWS,"•1/ 2.9"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
 Starlight",10.50," 7,770.00 "," 1,320.90 "," 9,090.90 "," 1,363.64 "," 2,272.73 "," 3,181.82 "," 1,454.54 "," 1,272.73 "," 1,090.91 "," 10,545.44 "," 11,290.90 "," 10,799.99 "," 10,431.81 "," 10,454.54 "," 11,363.63 "," 11,364.53 "," 12,272.72 "
"2MP Metal Bullet Starlight HD Camera
IR LED: 10µ x15PCS
IR range: 20M
Board Len 4mm/F1.6
Case:Metal
Ingress Protection:IP66",1080P,JVS-A813-YWS,"1/ 2.9"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
 Starlight",11.00," 8,140.00 "," 1,383.80 "," 9,523.80 "," 1,428.57 "," 2,380.95 "," 3,333.33 "," 1,523.81 "," 1,333.33 "," 1,142.86 "," 11,047.61 "," 11,828.56 "," 11,314.27 "," 10,928.56 "," 10,952.37 "," 11,904.75 "," 11,905.70 "," 12,857.13 "
"2MP Dome Full Color Camera
LED: 28µ x2PCS
IR range: 20M
Board Len 4mm/F2.0
Case: Plastic for indoor use
Ingress Protection:IP54
",1080P,JVS-A836-HYC,"1/ 2.9"" CMOS Sensor
•Full HD  resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
Full Color  UTC Coaxial Control Built-in Mic",10.00," 7,400.00 "," 1,258.00 "," 8,658.00 "," 1,298.70 "," 2,164.50 "," 3,030.30 "," 1,385.28 "," 1,212.12 "," 1,038.96 "," 10,043.28 "," 10,753.24 "," 10,285.70 "," 9,935.06 "," 9,956.70 "," 10,822.50 "," 10,823.37 "," 11,688.30 "
"2MP Bullet Full Color Camera
LED: 28µ x4PCS
IR range:30M
Board Len 4mm/F2.0
Case: Plastic for outdoor use
Ingress Protection:IP66",1080P,JVS-A816-HYC,"1/ 2.9"" CMOS Sensor
•Full HD  resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
Full Color  UTC Coaxial Control Built-in Mic",10.50," 7,770.00 "," 1,320.90 "," 9,090.90 "," 1,363.64 "," 2,272.73 "," 3,181.82 "," 1,454.54 "," 1,272.73 "," 1,090.91 "," 10,545.44 "," 11,290.90 "," 10,799.99 "," 10,431.81 "," 10,454.54 "," 11,363.63 "," 11,364.53 "," 12,272.72 "
"4MP Bullet HD Camera
IR LED: 14µ x18PCS
IR range: 20M
Board Len 4mm/F1.6
Case:Plastic
Ingress Protection:IP66",4.0MP,JVS-A410-YWC,"1/ 3"" CMOS Sensor
•Full HD resolution 2560 x  1440
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",12.50," 9,250.00 "," 1,572.50 "," 10,822.50 "," 1,623.38 "," 2,705.63 "," 3,787.88 "," 1,731.60 "," 1,515.15 "," 1,298.70 "," 12,554.10 "," 13,441.55 "," 12,857.13 "," 12,418.82 "," 12,445.88 "," 13,528.13 "," 13,529.21 "," 14,610.38 "
"4MP Dome HD Camera
IR LED: 14µ x18PCS
IR range: 20M
Board Len 4mm/F1.6
Case: Plastic for indoor use
Ingress Protection:IP66",4.0MP,JVS-A430-YWC,"1/ 3"" CMOS Sensor
•Full HD resolution 2560 x  1440
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",11.50," 8,510.00 "," 1,446.70 "," 9,956.70 "," 1,493.51 "," 2,489.18 "," 3,484.85 "," 1,593.07 "," 1,393.94 "," 1,194.80 "," 11,549.77 "," 12,366.22 "," 11,828.56 "," 11,425.31 "," 11,450.21 "," 12,445.88 "," 12,446.87 "," 13,441.55 "
"5MP Bullet HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Plastic
Ingress Protection:IP66",5.0MP,JVS-A510-YWC,"1/ 2.8"" CMOS Sensor
•Full HD resolution  2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",13.00," 9,620.00 "," 1,635.40 "," 11,255.40 "," 1,688.31 "," 2,813.85 "," 3,939.39 "," 1,800.86 "," 1,575.76 "," 1,350.65 "," 13,056.26 "," 13,979.21 "," 13,371.42 "," 12,915.57 "," 12,943.71 "," 14,069.25 "," 14,070.38 "," 15,194.79 "
"5MP  Dome HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Plastic
Ingress Protection:IP66",5.0MP,JVS-A530-YWC,"1/ 2.8"" CMOS Sensor
•Full HD resolution 2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",15.00," 11,100.00 "," 1,887.00 "," 12,987.00 "," 1,948.05 "," 3,246.75 "," 4,545.45 "," 2,077.92 "," 1,818.18 "," 1,558.44 "," 15,064.92 "," 16,129.85 "," 15,428.56 "," 14,902.58 "," 14,935.05 "," 16,233.75 "," 16,235.05 "," 17,532.45 "
"5MP Bullet HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Metal
Ingress Protection:IP66",5.0MP,JVS-A510-YWS,"1/ 2.8"" CMOS Sensor
•Full HD resolution  2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",15.50," 11,470.00 "," 1,949.90 "," 13,419.90 "," 2,012.99 "," 3,354.98 "," 4,696.97 "," 2,147.18 "," 1,878.79 "," 1,610.39 "," 15,567.08 "," 16,667.52 "," 15,942.84 "," 15,399.34 "," 15,432.89 "," 16,774.88 "," 16,776.22 "," 18,116.87 "
"5MP Metal Dome HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Metal
Ingress Protection:IP66",5.0MP,JVS-A530-YWS,"1/ 2.8"" CMOS Sensor
•Full HD resolution 2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",15.00," 11,100.00 "," 1,887.00 "," 12,987.00 "," 1,948.05 "," 3,246.75 "," 4,545.45 "," 2,077.92 "," 1,818.18 "," 1,558.44 "," 15,064.92 "," 16,129.85 "," 15,428.56 "," 14,902.58 "," 14,935.05 "," 16,233.75 "," 16,235.05 "," 17,532.45 "
"5MP Dome Full Color Camera
LED: 28µ x2PCS
IR range: 20M
Board Len 4mm/F2.0
Case: Plastic for indoor use
Ingress Protection:IP54
",5MP,JVS-A536-HYC,"1/ 2.9"" CMOS Sensor
•Full HD  resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
Full Color  UTC Coaxial Control Built-in Mic",13.50," 9,990.00 "," 1,698.30 "," 11,688.30 "," 1,753.25 "," 2,922.08 "," 4,090.91 "," 1,870.13 "," 1,636.36 "," 1,402.60 "," 13,558.43 "," 14,516.87 "," 13,885.70 "," 13,412.32 "," 13,441.55 "," 14,610.38 "," 14,611.54 "," 15,779.21 "
"5MP Bullet Full Color Camera
LED: 28µ x4PCS
IR range:30M
Board Len 4mm/F2.0
Case: Plastic for outdoor use
Ingress Protection:IP66",5MP,JVS-A516-HYC,"1/ 2.9"" CMOS Sensor
•Full HD  resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
Full Color  UTC Coaxial Control Built-in Mic",14.00," 10,360.00 "," 1,761.20 "," 12,121.20 "," 1,818.18 "," 3,030.30 "," 4,242.42 "," 1,939.39 "," 1,696.97 "," 1,454.54 "," 14,060.59 "," 15,054.53 "," 14,399.99 "," 13,909.08 "," 13,939.38 "," 15,151.50 "," 15,152.71 "," 16,363.62 "
"2MP Metal Dome Varifocal Camera
IR range: 30M
Board Len: 2.8mm-12mm
Case:Metal
Ingress Protection:IP66",2MP,A4322-VF,"4-in-1 Varifocal 2.8-12mm HD Dome  Camera,English quick start guide,Sony Sensor",17.00," 12,580.00 "," 2,138.60 "," 14,718.60 "," 2,207.79 "," 3,679.65 "," 5,151.51 "," 2,354.98 "," 2,060.60 "," 1,766.23 "," 17,073.58 "," 18,280.50 "," 17,485.70 "," 16,889.59 "," 16,926.39 "," 18,398.25 "," 18,399.72 "," 19,870.11 "
"2MP Metal Dome Varifocal Camera
IR range: 30M
Board Len: 2.8mm-12mm
Case:Metal
Ingress Protection:IP66",2MP,A4322SL-VF,"4-in-1 Varifocal Starlight 
2.8-12mm HD Dome  Camera,Sony Sensor",19.00," 14,060.00 "," 2,390.20 "," 16,450.20 "," 2,467.53 "," 4,112.55 "," 5,757.57 "," 2,632.03 "," 2,303.03 "," 1,974.02 "," 19,082.23 "," 20,431.15 "," 19,542.84 "," 18,876.60 "," 18,917.73 "," 20,562.75 "," 20,564.40 "," 22,207.77 "
"4CH 1080N AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
4*1080N@25fps（4 in 1）
",H.265/1080N,JVS-XD2704-FC10T,"Video input:4CH,BNC
Sync Playback: 1CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",20.00," 14,800.00 "," 2,516.00 "," 17,316.00 "," 2,597.40 "," 4,329.00 "," 6,060.60 "," 2,770.56 "," 2,424.24 "," 2,077.92 "," 20,086.56 "," 21,506.47 "," 20,571.41 "," 19,870.11 "," 19,913.40 "," 21,645.00 "," 21,646.73 "," 23,376.60 "
"8CH 1080N AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
8*1080N@25fps（4 in 1）
",H.265/1080N,JVS-XD2708-FC10T,"Video input:4CH,BNC
Sync Playback: 4CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",24.00," 17,760.00 "," 3,019.20 "," 20,779.20 "," 3,116.88 "," 5,194.80 "," 7,272.72 "," 3,324.67 "," 2,909.09 "," 2,493.50 "," 24,103.87 "," 25,807.77 "," 24,685.69 "," 23,844.13 "," 23,896.08 "," 25,974.00 "," 25,976.08 "," 28,051.92 "
"16CH 1080N AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
16*1080N@25fps（4 in 1）
",H.265/1080N,JVS-XD2716-FC10T,"Video input:4CH,BNC
Sync Playback: 4CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",40.00," 29,600.00 "," 5,032.00 "," 34,632.00 "," 5,194.80 "," 8,658.00 "," 12,121.20 "," 5,541.12 "," 4,848.48 "," 4,155.84 "," 40,173.12 "," 43,012.94 "," 41,142.82 "," 39,740.22 "," 39,826.80 "," 43,290.00 "," 43,293.46 "," 46,753.20 "
"4CH 5MN AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
4*5MN@12fps（4 in 1）
4*4MN@17fps（4 in 1）
4*1080N@15fps（4 in 1）",H.265/5M-N 20FPS,JVS-XD2504-FC10T,"Video input:4CH,BNC
Sync Playback: 4CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",24.00," 17,760.00 "," 3,019.20 "," 20,779.20 "," 3,116.88 "," 5,194.80 "," 7,272.72 "," 3,324.67 "," 2,909.09 "," 2,493.50 "," 24,103.87 "," 25,807.77 "," 24,685.69 "," 23,844.13 "," 23,896.08 "," 25,974.00 "," 25,976.08 "," 28,051.92 "
"8CH 5MN AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
8*5MN@6fps（4 in 1） 
8*4MN@8fps（4 in 1）
8*1080N@15fps（4 in 1)",H.265/5M-N 12FPS,JVS-XD2508-FC10T,"Video input:8CH,BNC
Sync Playback: 8CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",29.00," 21,460.00 "," 3,648.20 "," 25,108.20 "," 3,766.23 "," 6,277.05 "," 8,787.87 "," 4,017.31 "," 3,515.15 "," 3,012.98 "," 29,125.51 "," 31,184.38 "," 29,828.54 "," 28,811.66 "," 28,874.43 "," 31,385.25 "," 31,387.76 "," 33,896.07 "
"16CH 5MN  AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
16*5MN@6fps（4 in 1） 
16*4MN@8fps（4 in 1）
16*1080N@15fps（4 in 1)",H.265/5M-N 12FPS,JVS-XD2516-FC10T,"Video input:16CH,BNC
Sync Playback: 8CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",48.00," 35,520.00 "," 6,038.40 "," 41,558.40 "," 6,233.76 "," 10,389.60 "," 14,545.44 "," 6,649.34 "," 5,818.18 "," 4,987.01 "," 48,207.74 "," 51,615.53 "," 49,371.38 "," 47,688.26 "," 47,792.16 "," 51,948.00 "," 51,952.16 "," 56,103.84 "
"8CH 5MN AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
8*5M@12fps（4 in 1）
8*4M@15fps（4 in 1）",H.265/5M-N 20FPS,JVS-XD2808-FC11T,"Video input:8CH,BNC
Sync Playback: 8CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",40.00," 29,600.00 "," 5,032.00 "," 34,632.00 "," 5,194.80 "," 8,658.00 "," 12,121.20 "," 5,541.12 "," 4,848.48 "," 4,155.84 "," 40,173.12 "," 43,012.94 "," 41,142.82 "," 39,740.22 "," 39,826.80 "," 43,290.00 "," 43,293.46 "," 46,753.20 "
"16CH 5MN  AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
8*5M@12fps（4 in 1）
8*4M@15fps（4 in 1）
8*1080P@15fps（4 in 1）",H.265/5M-N 20FPS,JVS-XD2816-FC11T,"Video input:16CH,BNC
Sync Playback: 8CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",69.00," 51,060.00 "," 8,680.20 "," 59,740.20 "," 8,961.03 "," 14,935.05 "," 20,909.07 "," 9,558.43 "," 8,363.63 "," 7,168.82 "," 69,298.63 "," 74,197.33 "," 70,971.36 "," 68,551.88 "," 68,701.23 "," 74,675.25 "," 74,681.22 "," 80,649.27 "
"4CH 5MN AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Video Input：4CH BNC+12CH IPC
Decoding Ability：
4*5MN@12fps（4 in 1）
4*4MN@12fps（4 in 1）
4*1080N@15fps（4 in 1）",H.265/5M-N 20FPS,JVS-XD2604-FC10V,"Video input:4CH,BNC
Sync Playback: 4CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 260x220x42mm",24.00," 17,760.00 "," 3,019.20 "," 20,779.20 "," 3,116.88 "," 5,194.80 "," 7,272.72 "," 3,324.67 "," 2,909.09 "," 2,493.50 "," 24,103.87 "," 25,807.77 "," 24,685.69 "," 23,844.13 "," 23,896.08 "," 25,974.00 "," 25,976.08 "," 28,051.92 "
"4CH 5MN AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Video Input：8CH BNC+4CH IPC
Decoding Ability：
8*5MN@6fps（4 in 1）
8*4MN@8fps（4 in 1）
8*1080N@15fps（4 in 1）",H.265/5M-N 12FPS,JVS-XD2608-FC10V,"Video input:4CH,BNC
Sync Playback: 4CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 260x220x42mm",29.00," 21,460.00 "," 3,648.20 "," 25,108.20 "," 3,766.23 "," 6,277.05 "," 8,787.87 "," 4,017.31 "," 3,515.15 "," 3,012.98 "," 29,125.51 "," 31,184.38 "," 29,828.54 "," 28,811.66 "," 28,874.43 "," 31,385.25 "," 31,387.76 "," 33,896.07 "
"8CH 5MP AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1*SATA Up to 6 TB capacity  
4MP@25/30fps,1080P@25/30fps
5MP@20/12.5fps, 4MP@25/30fps, 1080P@25/30   
Max 4ch 5M playback
TVI/AHD/CVI/Analog/IP 5-in-1
",H.265+ /5MP,JVS-XD2508-HL10V,"DVR Mode: 
8*5MP
HVR Mode:
4*5MP  +4*5MP(IP)                  
NVR Mode: 8*5MP(IP)         ",40.00," 29,600.00 "," 5,032.00 "," 34,632.00 "," 5,194.80 "," 8,658.00 "," 12,121.20 "," 5,541.12 "," 4,848.48 "," 4,155.84 "," 40,173.12 "," 43,012.94 "," 41,142.82 "," 39,740.22 "," 39,826.80 "," 43,290.00 "," 43,293.46 "," 46,753.20 "
