id,main_features,resolution,model,specification,usd_per_set,unit_cost_in_naira,unit_shipment_cost,total_cost_in_naira,reseller_markup15,tsi_markup15,end_user_markup35,t_19rs,t_21rs,t_23rs,sunday_onu_silver,silver_dp,bronze_dp,platinum_dp,reseller_p,tsi_p,seven7dot4ns_rp,eu_price
70,"4MP Dome HD Camera
IR LED: 14µ x18PCS
IR range: 20M
Board Len 4mm/F1.6
Case: Plastic for indoor use
Ingress Protection:IP66",4.0MP,JVS-A430-YWC,"1/ 3"" CMOS Sensor
•Full HD resolution 2560 x  1440
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",11.5,17250.0,51750.0,69000.0,10350.0,17250.0,24150.0,11040.0,9660.000000000002,8280.0,80040.0,85698.0,81972.0,79177.5," 11,450.21 "," 12,445.88 ",86350.05,93150.0
71,"5MP Bullet HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Plastic
Ingress Protection:IP66",5.0MP,JVS-A510-YWC,"1/ 2.8"" CMOS Sensor
•Full HD resolution  2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",13.0,19500.0,58500.0,78000.0,11700.0,19500.0,27300.0,12480.0,10920.000000000002,9360.0,90480.0,96876.0,92664.0,89505.0," 12,943.71 "," 14,069.25 ",97613.1,105300.0
72,"5MP  Dome HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Plastic
Ingress Protection:IP66",5.0MP,JVS-A530-YWC,"1/ 2.8"" CMOS Sensor
•Full HD resolution 2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",15.0,22500.0,67500.0,90000.0,13500.0,22500.0,31499.999999999996,14400.0,12600.000000000002,10800.0,104400.0,111780.0,106920.0,103275.0," 14,935.05 "," 16,233.75 ",112630.5,121500.0
73,"5MP Bullet HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Metal
Ingress Protection:IP66",5.0MP,JVS-A510-YWS,"1/ 2.8"" CMOS Sensor
•Full HD resolution  2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",15.5,23250.0,69750.0,93000.0,13950.0,23250.0,32549.999999999996,14880.0,13020.000000000002,11160.0,107880.0,115506.0,110484.0,106717.5," 15,432.89 "," 16,774.88 ",116384.85,125550.0
74,"5MP Metal Dome HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Metal
Ingress Protection:IP66",5.0MP,JVS-A530-YWS,"1/ 2.8"" CMOS Sensor
•Full HD resolution 2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",15.0,22500.0,67500.0,90000.0,13500.0,22500.0,31499.999999999996,14400.0,12600.000000000002,10800.0,104400.0,111780.0,106920.0,103275.0," 14,935.05 "," 16,233.75 ",112630.5,121500.0
75,"5MP Dome Full Color Camera
LED: 28µ x2PCS
IR range: 20M
Board Len 4mm/F2.0
Case: Plastic for indoor use
Ingress Protection:IP54
",5MP,JVS-A536-HYC,"1/ 2.9"" CMOS Sensor
•Full HD  resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
Full Color  UTC Coaxial Control Built-in Mic",13.5,20250.0,60750.0,81000.0,12150.0,20250.0,28350.0,12960.0,11340.000000000002,9720.0,93960.0,100602.0,96228.0,92947.5," 13,441.55 "," 14,610.38 ",101367.45000000001,109350.0
76,"5MP Bullet Full Color Camera
LED: 28µ x4PCS
IR range:30M
Board Len 4mm/F2.0
Case: Plastic for outdoor use
Ingress Protection:IP66",5MP,JVS-A516-HYC,"1/ 2.9"" CMOS Sensor
•Full HD  resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
Full Color  UTC Coaxial Control Built-in Mic",14.0,21000.0,63000.0,84000.0,12600.0,21000.0,29399.999999999996,13440.0,11760.000000000002,10080.0,97440.0,104328.0,99792.0,96390.0," 13,939.38 "," 15,151.50 ",105121.8,113400.0
77,"2MP Metal Dome Varifocal Camera
IR range: 30M
Board Len: 2.8mm-12mm
Case:Metal
Ingress Protection:IP66",2MP,A4322-VF,"4-in-1 Varifocal 2.8-12mm HD Dome  Camera,English quick start guide,Sony Sensor",17.0,25500.0,76500.0,102000.0,15300.0,25500.0,35700.0,16320.0,14280.000000000002,12240.0,118320.0,126684.0,121176.0,117045.0," 16,926.39 "," 18,398.25 ",127647.90000000001,137700.0
78,"2MP Metal Dome Varifocal Camera
IR range: 30M
Board Len: 2.8mm-12mm
Case:Metal
Ingress Protection:IP66",2MP,A4322SL-VF,"4-in-1 Varifocal Starlight 
2.8-12mm HD Dome  Camera,Sony Sensor",19.0,28500.0,85500.0,114000.0,17100.0,28500.0,39900.0,18240.0,15960.000000000002,13680.0,132240.0,141588.0,135432.0,130815.0," 18,917.73 "," 20,562.75 ",142665.30000000002,153900.0
79,"2MP Dome HD Camera
IR LED: 10µ x15PCS
IR range:25M
Board Len 4mm/F2.0
Case:Plastic for indoor use
Ingress Protection:IP54",1080P,JVS-A835-YWC,"•1/ 3"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",7.3,10950.0,32850.0,43800.0,6570.0,10950.0,15329.999999999998,7008.0,6132.000000000001,5256.0,50808.0,54399.600000000006,52034.4,50260.5," 7,268.39 "," 7,900.43 ",54813.51,59130.0
80,"2MP Bullet  HD Camera
IR LED: 10µ x15PCS
IR range:25M
Board Len 4mm/F2.0
Case:Plastic
Ingress Protection:IP66",1080P,JVS-A815-YWC,"1/ 3"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",7.5,11250.0,33750.0,45000.0,6750.0,11250.0,15749.999999999998,7200.0,6300.000000000001,5400.0,52200.0,55890.0,53460.0,51637.5," 7,467.53 "," 8,116.88 ",56315.25,60750.0
81,"2MP Metal Dome  HD Camera
IR LED: 10µ x15PCS
IR range:20M
Board Len 4mm/F2.0
Case:Metal
Ingress Protection:IP66",1080P,JVS-A835-YWS,"•1/ 3"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",9.5,14250.0,42750.0,57000.0,8550.0,14250.0,19950.0,9120.0,7980.000000000001,6840.0,66120.0,70794.0,67716.0,65407.5," 9,458.87 "," 10,281.38 ",71332.65000000001,76950.0
82,2MP Bullet 4in1 HD Camera Full color without Audio,,JVS-A816-LYC,,9.8,14700.000000000002,44100.00000000001,58800.00000000001,8820.0,14700.000000000002,20580.0,9408.000000000002,8232.000000000002,7056.000000000001,68208.00000000001,73029.6,69854.4,67473.0," 9,757.57 "," 10,606.05 ",73585.26000000001,79380.0
83,"2MP Metal Bullet  HD Camera
IR LED: 10µ x15PCS
IR range: 20M
Board Len 4mm/F1.6
Case:Metal
Ingress Protection:IP66",1080P,JVS-A815-YWS,"1/ 3"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",10.0,15000.0,45000.0,60000.0,9000.0,15000.0,21000.0,9600.0,8400.0,7200.0,69600.0,74520.0,71280.0,68850.0," 9,956.70 "," 10,822.50 ",75087.0,81000.0
84,"2MP Dome Starlight HD Camera
IR LED: 10µ x15PCS
IR range:25M
Board Len 4mm/F2.0
Case:Plastic for indoor use
Ingress Protection:IP54",1080P,JVS-A833-YWC,"•1/ 2.9"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
 Starlight",9.0,13500.0,40500.0,54000.0,8100.0,13500.0,18900.0,8640.0,7560.000000000001,6480.0,62640.0,67068.0,64152.0,61965.0," 8,961.03 "," 9,740.25 ",67578.3,72900.0
85,"2MP Bullet Starlight HD Camera
IR LED: 10µ x15PCS
IR range:25M
Board Len 4mm/F2.0
Case:Plastic
Ingress Protection:IP66",1080P,JVS-A813-YWC,"1/ 2.9"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
 Starlight",9.5,14250.0,42750.0,57000.0,8550.0,14250.0,19950.0,9120.0,7980.000000000001,6840.0,66120.0,70794.0,67716.0,65407.5," 9,458.87 "," 10,281.38 ",71332.65000000001,76950.0
86,"2MP Metal Dome Starlight HD Camera
IR LED: 10µ x15PCS
IR range:20M
Board Len 4mm/F2.0
Case:Metal
Ingress Protection:IP66",1080P,JVS-A833-YWS,"•1/ 2.9"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
 Starlight",10.5,15750.0,47250.0,63000.0,9450.0,15750.0,22050.0,10080.0,8820.0,7560.0,73080.0,78246.0,74844.0,72292.5," 10,454.54 "," 11,363.63 ",78841.35,85050.0
87,"2MP Metal Bullet Starlight HD Camera
IR LED: 10µ x15PCS
IR range: 20M
Board Len 4mm/F1.6
Case:Metal
Ingress Protection:IP66",1080P,JVS-A813-YWS,"1/ 2.9"" CMOS Sensor
•Full HD resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
 Starlight",11.0,16500.0,49500.0,66000.0,9900.0,16500.0,23100.0,10560.0,9240.0,7920.0,76560.0,81972.0,78408.0,75735.0," 10,952.37 "," 11,904.75 ",82595.7,89100.0
88,"2MP Dome Full Color Camera
LED: 28µ x2PCS
IR range: 20M
Board Len 4mm/F2.0
Case: Plastic for indoor use
Ingress Protection:IP54
",1080P,JVS-A836-HYC,"1/ 2.9"" CMOS Sensor
•Full HD  resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
Full Color  UTC Coaxial Control Built-in Mic",10.0,15000.0,45000.0,60000.0,9000.0,15000.0,21000.0,9600.0,8400.0,7200.0,69600.0,74520.0,71280.0,68850.0," 9,956.70 "," 10,822.50 ",75087.0,81000.0
89,"2MP Bullet Full Color Camera
LED: 28µ x4PCS
IR range:30M
Board Len 4mm/F2.0
Case: Plastic for outdoor use
Ingress Protection:IP66",1080P,JVS-A816-HYC,"1/ 2.9"" CMOS Sensor
•Full HD  resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
Full Color  UTC Coaxial Control Built-in Mic",10.5,15750.0,47250.0,63000.0,9450.0,15750.0,22050.0,10080.0,8820.0,7560.0,73080.0,78246.0,74844.0,72292.5," 10,454.54 "," 11,363.63 ",78841.35,85050.0
90,"4MP Bullet HD Camera
IR LED: 14µ x18PCS
IR range: 20M
Board Len 4mm/F1.6
Case:Plastic
Ingress Protection:IP66",4.0MP,JVS-A410-YWC,"1/ 3"" CMOS Sensor
•Full HD resolution 2560 x  1440
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",12.5,18750.0,56250.0,75000.0,11250.0,18750.0,26250.0,12000.0,10500.000000000002,9000.0,87000.0,93150.0,89100.0,86062.5," 12,445.88 "," 13,528.13 ",93858.75,101250.0
91,"4MP Dome HD Camera
IR LED: 14µ x18PCS
IR range: 20M
Board Len 4mm/F1.6
Case: Plastic for indoor use
Ingress Protection:IP66",4.0MP,JVS-A430-YWC,"1/ 3"" CMOS Sensor
•Full HD resolution 2560 x  1440
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",11.5,17250.0,51750.0,69000.0,10350.0,17250.0,24150.0,11040.0,9660.000000000002,8280.0,80040.0,85698.0,81972.0,79177.5," 11,450.21 "," 12,445.88 ",86350.05,93150.0
92,"5MP Bullet HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Plastic
Ingress Protection:IP66",5.0MP,JVS-A510-YWC,"1/ 2.8"" CMOS Sensor
•Full HD resolution  2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",13.0,19500.0,58500.0,78000.0,11700.0,19500.0,27300.0,12480.0,10920.000000000002,9360.0,90480.0,96876.0,92664.0,89505.0," 12,943.71 "," 14,069.25 ",97613.1,105300.0
93,"5MP  Dome HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Plastic
Ingress Protection:IP66",5.0MP,JVS-A530-YWC,"1/ 2.8"" CMOS Sensor
•Full HD resolution 2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",15.0,22500.0,67500.0,90000.0,13500.0,22500.0,31499.999999999996,14400.0,12600.000000000002,10800.0,104400.0,111780.0,106920.0,103275.0," 14,935.05 "," 16,233.75 ",112630.5,121500.0
94,"5MP Bullet HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Metal
Ingress Protection:IP66",5.0MP,JVS-A510-YWS,"1/ 2.8"" CMOS Sensor
•Full HD resolution  2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",15.5,23250.0,69750.0,93000.0,13950.0,23250.0,32549.999999999996,14880.0,13020.000000000002,11160.0,107880.0,115506.0,110484.0,106717.5," 15,432.89 "," 16,774.88 ",116384.85,125550.0
95,"5MP Metal Dome HD Camera
IR LED: 14µ x18PCS
IR range: 30M
Board Len 4mm/F2.0
Case:Metal
Ingress Protection:IP66",5.0MP,JVS-A530-YWS,"1/ 2.8"" CMOS Sensor
•Full HD resolution 2560 x 1944
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control",15.0,22500.0,67500.0,90000.0,13500.0,22500.0,31499.999999999996,14400.0,12600.000000000002,10800.0,104400.0,111780.0,106920.0,103275.0," 14,935.05 "," 16,233.75 ",112630.5,121500.0
96,"5MP Dome Full Color Camera
LED: 28µ x2PCS
IR range: 20M
Board Len 4mm/F2.0
Case: Plastic for indoor use
Ingress Protection:IP54
",5MP,JVS-A536-HYC,"1/ 2.9"" CMOS Sensor
•Full HD  resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
Full Color  UTC Coaxial Control Built-in Mic",13.5,20250.0,60750.0,81000.0,12150.0,20250.0,28350.0,12960.0,11340.000000000002,9720.0,93960.0,100602.0,96228.0,92947.5," 13,441.55 "," 14,610.38 ",101367.45000000001,109350.0
97,"5MP Bullet Full Color Camera
LED: 28µ x4PCS
IR range:30M
Board Len 4mm/F2.0
Case: Plastic for outdoor use
Ingress Protection:IP66",5MP,JVS-A516-HYC,"1/ 2.9"" CMOS Sensor
•Full HD  resolution 1920 x 1080
•4-in-1 HD TVI,AHD, CVI, CVBS optional output
•UTC Coaxial Control
Full Color  UTC Coaxial Control Built-in Mic",14.0,21000.0,63000.0,84000.0,12600.0,21000.0,29399.999999999996,13440.0,11760.000000000002,10080.0,97440.0,104328.0,99792.0,96390.0," 13,939.38 "," 15,151.50 ",105121.8,113400.0
98,"2MP Metal Dome Varifocal Camera
IR range: 30M
Board Len: 2.8mm-12mm
Case:Metal
Ingress Protection:IP66",2MP,A4322-VF,"4-in-1 Varifocal 2.8-12mm HD Dome  Camera,English quick start guide,Sony Sensor",17.0,25500.0,76500.0,102000.0,15300.0,25500.0,35700.0,16320.0,14280.000000000002,12240.0,118320.0,126684.0,121176.0,117045.0," 16,926.39 "," 18,398.25 ",127647.90000000001,137700.0
99,"2MP Metal Dome Varifocal Camera
IR range: 30M
Board Len: 2.8mm-12mm
Case:Metal
Ingress Protection:IP66",2MP,A4322SL-VF,"4-in-1 Varifocal Starlight 
2.8-12mm HD Dome  Camera,Sony Sensor",19.0,28500.0,85500.0,114000.0,17100.0,28500.0,39900.0,18240.0,15960.000000000002,13680.0,132240.0,141588.0,135432.0,130815.0," 18,917.73 "," 20,562.75 ",142665.30000000002,153900.0
100,"4CH 1080N AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
4*1080N@25fps（4 in 1）
",H.265/1080N,JVS-XD2704-FC10T,"Video input:4CH,BNC
Sync Playback: 1CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",20.0,30000.0,90000.0,120000.0,18000.0,30000.0,42000.0,19200.0,16800.0,14400.0,139200.0,149040.0,142560.0,137700.0," 19,913.40 "," 21,645.00 ",150174.0,162000.0
101,"8CH 1080N AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
8*1080N@25fps（4 in 1）
",H.265/1080N,JVS-XD2708-FC10T,"Video input:4CH,BNC
Sync Playback: 4CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",24.0,36000.0,108000.0,144000.0,21600.0,36000.0,50400.0,23040.0,20160.000000000004,17280.0,167040.0,178848.0,171072.0,165240.0," 23,896.08 "," 25,974.00 ",180208.80000000002,194400.0
102,"16CH 1080N AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
16*1080N@25fps（4 in 1）
",H.265/1080N,JVS-XD2716-FC10T,"Video input:4CH,BNC
Sync Playback: 4CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",40.0,60000.0,180000.0,240000.0,36000.0,60000.0,84000.0,38400.0,33600.0,28800.0,278400.0,298080.0,285120.0,275400.0," 39,826.80 "," 43,290.00 ",300348.0,324000.0
103,"4CH 5MN AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
4*5MN@12fps（4 in 1）
4*4MN@17fps（4 in 1）
4*1080N@15fps（4 in 1）",H.265/5M-N 20FPS,JVS-XD2504-FC10T,"Video input:4CH,BNC
Sync Playback: 4CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",24.0,36000.0,108000.0,144000.0,21600.0,36000.0,50400.0,23040.0,20160.000000000004,17280.0,167040.0,178848.0,171072.0,165240.0," 23,896.08 "," 25,974.00 ",180208.80000000002,194400.0
104,"8CH 5MN AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
8*5MN@6fps（4 in 1） 
8*4MN@8fps（4 in 1）
8*1080N@15fps（4 in 1)",H.265/5M-N 12FPS,JVS-XD2508-FC10T,"Video input:8CH,BNC
Sync Playback: 8CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",29.0,43500.0,130500.0,174000.0,26100.0,43500.0,60899.99999999999,27840.0,24360.000000000004,20880.0,201840.0,216108.0,206712.0,199665.0," 28,874.43 "," 31,385.25 ",217752.30000000002,234900.0
105,"16CH 5MN  AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
16*5MN@6fps（4 in 1） 
16*4MN@8fps（4 in 1）
16*1080N@15fps（4 in 1)",H.265/5M-N 12FPS,JVS-XD2516-FC10T,"Video input:16CH,BNC
Sync Playback: 8CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",48.0,72000.0,216000.0,288000.0,43200.0,72000.0,100800.0,46080.0,40320.00000000001,34560.0,334080.0,357696.0,342144.0,330480.0," 47,792.16 "," 51,948.00 ",360417.60000000003,388800.0
106,"8CH 5MN AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
8*5M@12fps（4 in 1）
8*4M@15fps（4 in 1）",H.265/5M-N 20FPS,JVS-XD2808-FC11T,"Video input:8CH,BNC
Sync Playback: 8CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",40.0,60000.0,180000.0,240000.0,36000.0,60000.0,84000.0,38400.0,33600.0,28800.0,278400.0,298080.0,285120.0,275400.0," 39,826.80 "," 43,290.00 ",300348.0,324000.0
107,"16CH 5MN  AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Decoding Ability：
8*5M@12fps（4 in 1）
8*4M@15fps（4 in 1）
8*1080P@15fps（4 in 1）",H.265/5M-N 20FPS,JVS-XD2816-FC11T,"Video input:16CH,BNC
Sync Playback: 8CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 250x223x42mm",69.0,103500.0,310500.0,414000.0,62100.0,103500.0,144900.0,66240.0,57960.00000000001,49680.0,480240.0,514188.0,491832.0,475065.0," 68,701.23 "," 74,675.25 ",518100.30000000005,558900.0
108,"4CH 5MN AHD/TVI/CVI/CVBS/IP 5-in-1 XVR
1 SATA ,Up to 8TB 
Video Input：4CH BNC+12CH IPC
Decoding Ability：
4*5MN@12fps（4 in 1）
4*4MN@12fps（4 in 1）
4*1080N@15fps（4 in 1）",H.265/5M-N 20FPS,JVS-XD2604-FC10V,"Video input:4CH,BNC
Sync Playback: 4CH
2 pcs USB 2.0 
Standard Color: Black
Dimension: 260x220x42mm",24.0,36000.0,108000.0,144000.0,21600.0,36000.0,50400.0,23040.0,20160.000000000004,17280.0,167040.0,178848.0,171072.0,165240.0," 23,896.08 "," 25,974.00 ",180208.80000000002,194400.0
